-- SIMU MES Oficina - Veículos FIPE

INSERT INTO veic_marca (id, nome_marca, ativo) VALUES
  (1870,'3510',135,3,true),
  (1871,'5912',135,3,true),
  (1872,'D4912MAXIVANS1',135,3,true),
  (1873,'5912REFAM',135,3,true),
  (1874,'D4012MAXIVANS1',135,3,true),
  (1875,'4912FFBM',135,3,true),
  (1876,'3510FFBM',135,3,true),
  (1877,'NEOBUS',135,3,true),
  (1878,'IRISBUS',135,3,true),
  (1879,'SY6483N3',52,3,true),
  (1880,'SY6483N3LWB',52,3,true),
  (1881,'SY6543US3BH',52,3,true),
  (1882,'FABUSFORMA',52,3,true),
  (1883,'SY6513US3BH',52,3,true),
  (1884,'SY6413N3',52,3,true),
  (1885,'JIMBEI8',52,3,true),
  (1886,'VKNVAN',52,3,true),
  (1887,'SY6413N3LWB',52,3,true),
  (1888,'CONVOY',189,3,true),
  (1889,'LO812',64,3,true),
  (1890,'0500',64,3,true),
  (1891,'BUSSCAR',64,3,true),
  (1892,'415SPRINTE',64,3,true),
  (1893,'0500M',64,3,true),
  (1894,'O500R',64,3,true),
  (1895,'USATEC',64,3,true),
  (1896,'LUHRS',64,3,true),
  (1897,'NEOBUS',64,3,true),
  (1898,'SPRI',64,3,true),
  (1899,'ANCAR',64,3,true),
  (1900,'O500M',64,3,true),
  (1901,'IRIZAR',64,3,true),
  (1902,'415CDISPRINTERM',64,3,true),
  (1903,'MASCA',64,3,true),
  (1904,'310D',64,3,true),
  (1905,'O500RS',64,3,true),
  (1906,'515CDISPRINTERM',64,3,true),
  (1907,'O500D',64,3,true),
  (1908,'413SPRI',64,3,true),
  (1909,'OF1218',64,3,true),
  (1910,'LO915',64,3,true),
  (1911,'MAXIBUS',64,3,true),
  (1912,'LO712',64,3,true),
  (1913,'OF1418',64,3,true),
  (1914,'CAIO',64,3,true),
  (1915,'OH1418',64,3,true),
  (1916,'VITORIA',64,3,true),
  (1917,'CIFERAL',64,3,true),
  (1918,'OF1722',64,3,true),
  (1919,'O500',64,3,true),
  (1920,'1721',64,3,true),
  (1921,'OF1722M',64,3,true),
  (1922,'OH1621',64,3,true),
  (1923,'OH1628',64,3,true),
  (1924,'610',64,3,true),
  (1925,'1417',64,3,true),
  (1926,'OH1518',64,3,true),
  (1927,'MPOLO',64,3,true),
  (1928,'1720A',64,3,true),
  (1929,'COMIL',64,3,true),
  (1930,'OH',64,3,true),
  (1931,'SPR',64,3,true),
  (1932,'OH1622',64,3,true),
  (1933,'OH1628L',64,3,true),
  (1934,'GUERRA',64,3,true),
  (1935,'MASC',64,3,true),
  (1936,'ITALBUS',64,3,true),
  (1937,'MAR',64,3,true),
  (1938,'207D',64,3,true),
  (1939,'OF1722NEOBUS',64,3,true),
  (1940,'OF1418NEOBUS',64,3,true),
  (1941,'413C',64,3,true),
  (1942,'313C',64,3,true),
  (1943,'TAKO',64,3,true),
  (1944,'VOLARE',190,3,true),
  (1945,'VOL',190,3,true),
  (1946,'MPOLO',190,3,true),
  (1947,'DAILY',72,3,true),
  (1948,'ELETRA',191,3,true),
  (1949,'MAST',88,3,true),
  (1950,'ALLTECH',88,3,true),
  (1951,'K270',174,3,true),
  (1952,'IRIZAR',174,3,true),
  (1953,'BUSSCAR',174,3,true),
  (1954,'COMIL',174,3,true),
  (1955,'MPOLO',174,3,true),
  (1956,'MASCA',174,3,true),
  (1957,'INDUSCAR',174,3,true),
  (1958,'K',174,3,true),
  (1959,'K94',174,3,true),
  (1960,'K114IB',174,3,true),
  (1961,'CAIO',174,3,true),
  (1962,'NEOBUS',174,3,true),
  (1963,'K310',174,3,true),
  (1964,'BUSSCAR',192,3,true),
  (1965,'IBRAVA',193,3,true),
  (1966,'MPOLO',193,3,true),
  (1967,'M.POLO',193,3,true),
  (1968,'15190EOD',107,3,true),
  (1969,'BUSSCAR',107,3,true),
  (1970,'9150',107,3,true),
  (1971,'MDO',107,3,true),
  (1972,'17240',107,3,true),
  (1973,'8120',107,3,true),
  (1974,'7.90',107,3,true),
  (1975,'TRAILCAR',107,3,true),
  (1976,'915',107,3,true),
  (1977,'8150',107,3,true),
  (1978,'IRIZAR',107,3,true),
  (1979,'MPOLO',107,3,true),
  (1980,'17210EOD',107,3,true),
  (1981,'18320EOT',107,3,true),
  (1982,'INDUSCAR',107,3,true),
  (1983,'18.320',107,3,true),
  (1984,'CAIO',107,3,true),
  (1985,'17230EOD',107,3,true),
  (1986,'MASCA',107,3,true),
  (1987,'8150OD',107,3,true),
  (1988,'9150OD',107,3,true),
  (1989,'17210OD',107,3,true),
  (1990,'COMIL',107,3,true),
  (1991,'MAXIBUS',107,3,true),
  (1992,'CIFERAL',107,3,true),
  (1993,'AMD',107,3,true),
  (1994,'15180',107,3,true),
  (1995,'ITALBUS',107,3,true),
  (1996,'17260',107,3,true),
  (1997,'IBRAVA',107,3,true),
  (1998,'17210',107,3,true),
  (1999,'8150NEOBUS',107,3,true),
  (2000,'MASCA',108,3,true),
  (2001,'INDUSCAR',108,3,true),
  (2002,'COMIL',108,3,true),
  (2003,'BUSSCAR',108,3,true),
  (2004,'B5LAH',108,3,true),
  (2005,'B10R',108,3,true),
  (2006,'MPOLO',108,3,true),
  (2007,'CAIO',108,3,true),
  (2008,'B5LH',108,3,true),
  (2009,'B7R',108,3,true),
  (2010,'B270F',108,3,true),
  (2011,'JUMPER',108,3,true),
  (2012,'NEOBUS',108,3,true),
  (2013,'B10M',108,3,true),
  (2014,'B12R',108,3,true),
  (2015,'B9R',108,3,true),
  (2016,'IRIZAR',108,3,true),
  (2017,'MAXIBUS',108,3,true),
  (2018,'KTM',194,4,true),
  (2019,'TORNADO',194,4,true),
  (2020,'RXT',2,4,true),
  (2021,'DAKAR',2,4,true),
  (2022,'SMC',2,4,true),
  (2023,'CAGIVA',2,4,true),
  (2024,'MOTOSTAR',195,4,true),
  (2025,'AMAZONAS',196,4,true),
  (2026,'CHOPPER',196,4,true),
  (2027,'CHOPPER',197,4,true),
  (2028,'ORION',198,4,true),
  (2029,'SCARABEO',199,4,true),
  (2030,'RSV',199,4,true),
  (2031,'MANA',199,4,true),
  (2032,'RSV4R',199,4,true),
  (2033,'PEGASO',199,4,true),
  (2034,'SR',199,4,true),
  (2035,'PEGASO650',199,4,true),
  (2036,'EXIM',200,4,true),
  (2037,'150T2',5,4,true),
  (2038,'RS',116,4,true),
  (2039,'CHALLENGER',116,4,true),
  (2040,'CALIFFONE',201,4,true),
  (2041,'SKEGGIA',201,4,true),
  (2042,'HACKER',201,4,true),
  (2043,'MASTER',201,4,true),
  (2044,'FALCON',202,4,true),
  (2045,'BD',203,4,true),
  (2046,'BT49QT',204,4,true),
  (2047,'BT125T',204,4,true),
  (2048,'ALANMOTORSCOLT',204,4,true),
  (2049,'BS-NYM',205,4,true),
  (2050,'BULL',205,4,true),
  (2051,'MEET',205,4,true),
  (2052,'RACER',205,4,true),
  (2053,'GSPB',205,4,true),
  (2054,'JOY',205,4,true),
  (2055,'NAKED',205,4,true),
  (2056,'TPGS',205,4,true),
  (2057,'NEW',205,4,true),
  (2058,'TC250',205,4,true),
  (2059,'MC-01',205,4,true),
  (2060,'GS',205,4,true),
  (2061,'KELT',205,4,true),
  (2062,'BRAZIL',205,4,true),
  (2063,'HE48Q',205,4,true),
  (2064,'BS',205,4,true),
  (2065,'KZUKI',205,4,true),
  (2066,'YOCHI',205,4,true),
  (2067,'TC200',205,4,true),
  (2068,'JONNY',205,4,true),
  (2069,'TB250',205,4,true),
  (2070,'TB200',205,4,true),
  (2071,'QUICK',205,4,true),
  (2072,'TB150',205,4,true),
  (2073,'SV',205,4,true),
  (2074,'MIRAGE',205,4,true),
  (2075,'DRIZ',205,4,true),
  (2076,'TEXAS',205,4,true),
  (2077,'BL50-2',206,4,true),
  (2078,'BL50-I',206,4,true),
  (2079,'BD',207,4,true),
  (2080,'TRE',208,4,true),
  (2081,'TORN',208,4,true),
  (2082,'TNT1130',208,4,true),
  (2083,'TNT',208,4,true),
  (2084,'CAFE',208,4,true),
  (2085,'YY150T',209,4,true),
  (2086,'MAX50',209,4,true),
  (2087,'YY50QT',209,4,true),
  (2088,'YYQT32',209,4,true),
  (2089,'JONNY',209,4,true),
  (2090,'GS',209,4,true),
  (2091,'YY',209,4,true),
  (2092,'YY50QT-32',209,4,true),
  (2093,'PEGASSI',209,4,true),
  (2094,'NORTHS',209,4,true),
  (2095,'YY7QTD',209,4,true),
  (2096,'YY125T',209,4,true),
  (2097,'ALANMOTORS',209,4,true),
  (2098,'BZ50QT39',209,4,true),
  (2099,'YY50QT-3B',209,4,true),
  (2100,'YY150T-32',209,4,true),
  (2101,'BEAR',210,4,true),
  (2102,'OEN',211,4,true),
  (2103,'DB8',212,4,true),
  (2104,'DB5S',212,4,true),
  (2105,'DB6',212,4,true),
  (2106,'DB5',212,4,true),
  (2107,'DB',212,4,true),
  (2108,'DB7',212,4,true),
  (2109,'TESI',212,4,true),
  (2110,'F650',11,4,true),
  (2111,'R1150',11,4,true),
  (2112,'G',11,4,true),
  (2113,'F',11,4,true),
  (2114,'K1200',11,4,true),
  (2115,'R1200GS',11,4,true),
  (2116,'G650',11,4,true),
  (2117,'S1000',11,4,true),
  (2118,'C650',11,4,true),
  (2119,'R1200',11,4,true),
  (2120,'K',11,4,true),
  (2121,'G450',11,4,true),
  (2122,'F800',11,4,true),
  (2123,'C1',11,4,true),
  (2124,'R1100',11,4,true),
  (2125,'HP2',11,4,true),
  (2126,'S1000RR',11,4,true),
  (2127,'S1000R',11,4,true),
  (2128,'C600',11,4,true),
  (2129,'K1600',11,4,true),
  (2130,'C',11,4,true),
  (2131,'TORKITA',213,4,true),
  (2132,'TRICICLO',213,4,true),
  (2133,'KEEWAY',117,4,true),
  (2134,'MALAGUTI',117,4,true),
  (2135,'BENELLI',117,4,true),
  (2136,'TRIUMPH',117,4,true),
  (2137,'GARINI',117,4,true),
  (2138,'HUSQVARNA',117,4,true),
  (2139,'EVADER',117,4,true),
  (2140,'JAGUAR',214,4,true),
  (2141,'SANDI',215,4,true),
  (2142,'BX150',215,4,true),
  (2143,'SUZUKI',216,4,true),
  (2144,'BR',13,4,true),
  (2145,'CAN',217,4,true),
  (2146,'SPYDER',217,4,true),
  (2147,'XB12S',218,4,true),
  (2148,'LIGHTNING',218,4,true),
  (2149,'XB12X',218,4,true),
  (2150,'XB12SS',218,4,true),
  (2151,'XB12R',218,4,true),
  (2152,'XB12XP',218,4,true),
  (2153,'XB12SCG',218,4,true),
  (2154,'XB125TT',218,4,true),
  (2155,'1125R',218,4,true),
  (2156,'1125CR',218,4,true),
  (2157,'XB9SX',218,4,true),
  (2158,'BLAST',218,4,true),
  (2159,'TRICICLO',219,4,true),
  (2160,'MOTO',219,4,true),
  (2161,'TRICICAR',219,4,true),
  (2162,'STAR',220,4,true),
  (2163,'MOBYLETTE',221,4,true),
  (2164,'ONE',222,4,true),
  (2165,'SPORT',223,4,true),
  (2166,'NORTHSTR',224,4,true),
  (2167,'JETMAX',224,4,true),
  (2168,'BRAVAX',225,4,true),
  (2169,'HAYDEN',225,4,true),
  (2170,'BULL',225,4,true),
  (2171,'CM110',225,4,true),
  (2172,'CM200',225,4,true),
  (2173,'SINKO',225,4,true),
  (2174,'DRESSER',226,4,true),
  (2175,'CTM',226,4,true),
  (2176,'150ZH',226,4,true),
  (2177,'MT',227,4,true),
  (2178,'GUANGYU',227,4,true),
  (2179,'MVK',227,4,true),
  (2180,'PS200',227,4,true),
  (2181,'NATION',228,4,true),
  (2182,'CF',229,4,true),
  (2183,'L13154',230,4,true),
  (2184,'ASIAMOTOS',231,4,true),
  (2185,'MOTOCAR',232,4,true),
  (2186,'STAR',233,4,true),
  (2187,'9120',234,4,true),
  (2188,'NKD',235,4,true),
  (2189,'GREEN',236,4,true),
  (2190,'VJF',237,4,true),
  (2191,'ALTINO',237,4,true),
  (2192,'VF',237,4,true),
  (2193,'ZIG',238,4,true),
  (2194,'HORIZON',238,4,true),
  (2195,'RIVA',238,4,true),
  (2196,'CITYCOM',238,4,true),
  (2197,'SUPER',238,4,true),
  (2198,'TVS',238,4,true),
  (2199,'SPEED',238,4,true),
  (2200,'ROADWIN',238,4,true),
  (2201,'LASER',238,4,true),
  (2202,'KANSAS',238,4,true),
  (2203,'SMART',238,4,true),
  (2204,'FIDDLE',238,4,true),
  (2205,'NEXT',238,4,true),
  (2206,'CITYCLASS',238,4,true),
  (2207,'MAXSYM',238,4,true),
  (2208,'APACHE',238,4,true),
  (2209,'DJ150ZH-3',239,4,true),
  (2210,'DJ150-5',239,4,true),
  (2211,'BX260',239,4,true),
  (2212,'BRAVAX',239,4,true),
  (2213,'ZON',239,4,true),
  (2214,'SOLE',239,4,true),
  (2215,'ELIOS',239,4,true),
  (2216,'SLUNCE',239,4,true),
  (2217,'DJ125-5',239,4,true),
  (2218,'DJ110-7',239,4,true),
  (2219,'AS50-7',239,4,true),
  (2220,'SONNE',239,4,true),
  (2221,'DY',240,4,true),
  (2222,'DY50',240,4,true),
  (2223,'LARUS',240,4,true),
  (2224,'DY125',240,4,true),
  (2225,'DY100',240,4,true),
  (2226,'DY150',240,4,true),
  (2227,'DY200',240,4,true),
  (2228,'DY',241,4,true),
  (2229,'JK',241,4,true),
  (2230,'DY125T',241,4,true),
  (2231,'DY150',241,4,true),
  (2232,'LBCMCO',242,4,true),
  (2233,'BLASI',243,4,true),
  (2234,'SY125',244,4,true),
  (2235,'SY110',244,4,true),
  (2236,'SY200',244,4,true),
  (2237,'SY150',244,4,true),
  (2238,'MONSTER',245,4,true),
  (2239,'STREETFIGHTER',245,4,true),
  (2240,'1198',245,4,true),
  (2241,'ST',245,4,true),
  (2242,'HYM',245,4,true),
  (2243,'MULTSTRADA1100',245,4,true),
  (2244,'HYPERMOTAR1100S',245,4,true),
  (2245,'HYPERMOTARD1100',245,4,true),
  (2246,'1299',245,4,true),
  (2247,'DIAVEL',245,4,true),
  (2248,'998',245,4,true),
  (2249,'999',245,4,true),
  (2250,'MULTISTRADA1000',245,4,true),
  (2251,'848',245,4,true),
  (2252,'D16RR',245,4,true),
  (2253,'749',245,4,true),
  (2254,'SUPERBIKE',245,4,true),
  (2255,'DESMOSEDICI',245,4,true),
  (2256,'1098S',245,4,true),
  (2257,'MTS',245,4,true),
  (2258,'1098',245,4,true),
  (2259,'SPORTCLASS',245,4,true),
  (2260,'MULTISTRADA',245,4,true),
  (2261,'SPORTC',245,4,true),
  (2262,'ST2',245,4,true),
  (2263,'HYPERMOTARD',245,4,true),
  (2264,'1199',245,4,true),
  (2265,'XDIAVEL',245,4,true),
  (2266,'PANIGALE',245,4,true),
  (2267,'SBK',245,4,true),
  (2268,'MLTSTRAD',245,4,true),
  (2269,'SCRAMBLER',245,4,true),
  (2270,'SUPERLEGGERA',245,4,true),
  (2271,'MULTISTRADA1200',245,4,true),
  (2272,'YY250T',246,4,true),
  (2273,'ROYAL',247,4,true),
  (2274,'EXODO',30,4,true),
  (2275,'KYNRO',248,4,true),
  (2276,'LUG',249,4,true),
  (2277,'TRICICLO',250,4,true),
  (2278,'MV',251,4,true),
  (2279,'JS200ZH',252,4,true),
  (2280,'FT125T',253,4,true),
  (2281,'FT50QT-32',254,4,true),
  (2282,'FT200ZH-6',37,4,true),
  (2283,'FT150',255,4,true),
  (2284,'FT200GY',255,4,true),
  (2285,'FT150T',255,4,true),
  (2286,'FT125',255,4,true),
  (2287,'HAOBAO',256,4,true),
  (2288,'FY150T',257,4,true),
  (2289,'FY150',257,4,true),
  (2290,'FY250',257,4,true),
  (2291,'FY125',257,4,true),
  (2292,'FY100',257,4,true),
  (2293,'FY125T',257,4,true),
  (2294,'FY125T-13A',257,4,true),
  (2295,'FY125Y',257,4,true),
  (2296,'PANYU',257,4,true),
  (2297,'BIZ',258,4,true),
  (2298,'GT100',258,4,true),
  (2299,'GARINI',259,4,true),
  (2300,'GR150',259,4,true),
  (2301,'GR125',259,4,true),
  (2302,'GR250',259,4,true),
  (2303,'EC',260,4,true),
  (2304,'ENDUCROSS',260,4,true),
  (2305,'RETRO',38,4,true),
  (2306,'MOTORINO',38,4,true),
  (2307,'GM250',261,4,true),
  (2308,'SOHO',262,4,true),
  (2309,'NEXUS',263,4,true),
  (2310,'GLOBALSTRONG',264,4,true),
  (2311,'KN110',265,4,true),
  (2312,'KAMAX',265,4,true),
  (2313,'X150',265,4,true),
  (2314,'DY',265,4,true),
  (2315,'FONTAF125T10',266,4,true),
  (2316,'FONTAFTT125T3',266,4,true),
  (2317,'FMM110',266,4,true),
  (2318,'FMM125T',266,4,true),
  (2319,'SK250',267,4,true),
  (2320,'OMOTO',268,4,true),
  (2321,'CALIFORNIA',269,4,true),
  (2322,'NK',270,4,true),
  (2323,'HB',271,4,true),
  (2324,'HB50Q',271,4,true),
  (2325,'HJ100T',272,4,true),
  (2326,'HAOJIAN',272,4,true),
  (2327,'HJ125',272,4,true),
  (2328,'HJ110',272,4,true),
  (2329,'BULL',273,4,true),
  (2330,'FXS',274,4,true),
  (2331,'FXDF',274,4,true),
  (2332,'XL883',274,4,true),
  (2333,'HARLEY',274,4,true),
  (2334,'FLHXSE',274,4,true),
  (2335,'FLHTC',274,4,true),
  (2336,'H.DAVIDSON',274,4,true),
  (2337,'DAVIDSON',274,4,true),
  (2338,'FLHRCI',274,4,true),
  (2339,'FLSTFI',274,4,true),
  (2340,'FXSTI',274,4,true),
  (2341,'FLHTCUI',274,4,true),
  (2342,'FXSTBI',274,4,true),
  (2343,'FLHRSI',274,4,true),
  (2344,'FLHTKSE',274,4,true),
  (2345,'XL',274,4,true),
  (2346,'FXDC',274,4,true),
  (2347,'FLHTCI',274,4,true),
  (2348,'FLSTNI',274,4,true),
  (2349,'FLHRS',274,4,true),
  (2350,'FLSTN',274,4,true),
  (2351,'FLHP',274,4,true),
  (2352,'H',274,4,true),
  (2353,'FLSTFB',274,4,true),
  (2354,'VRSCDX',274,4,true),
  (2355,'VRSCF',274,4,true),
  (2356,'FLSTF',274,4,true),
  (2357,'FLSTC',274,4,true),
  (2358,'FLHX',274,4,true),
  (2359,'FLHTK',274,4,true),
  (2360,'FXCWC',274,4,true),
  (2361,'XL883N',274,4,true),
  (2362,'XR',274,4,true),
  (2363,'FLD',274,4,true),
  (2364,'FLST',274,4,true),
  (2365,'FXCW',274,4,true),
  (2366,'FXDB',274,4,true),
  (2367,'FXST',274,4,true),
  (2368,'FLHRC',274,4,true),
  (2369,'FLSTCI',274,4,true),
  (2370,'FLHTCU',274,4,true),
  (2371,'FLSTI',274,4,true),
  (2372,'FXD',274,4,true),
  (2373,'VRSCAW',274,4,true),
  (2374,'FXDL',274,4,true),
  (2375,'XL1200CB',274,4,true),
  (2376,'H.DAVISDON',274,4,true),
  (2377,'XL1200C',274,4,true),
  (2378,'FXSTDI',274,4,true),
  (2379,'XL883R',274,4,true),
  (2380,'XL1200X',274,4,true),
  (2381,'FXSB',274,4,true),
  (2382,'XL1200CA',274,4,true),
  (2383,'LEGION',275,4,true),
  (2384,'SPEEDSTER',276,4,true),
  (2385,'PUCH',277,4,true),
  (2386,'SEVEN',278,4,true),
  (2387,'BRAZCAR',43,4,true),
  (2388,'KATUNY',43,4,true),
  (2389,'NX',43,4,true),
  (2390,'NX-4',43,4,true),
  (2391,'CG',43,4,true),
  (2392,'FUSCO',43,4,true),
  (2393,'NXR125',43,4,true),
  (2394,'SOLMAK',43,4,true),
  (2395,'ENGECART',43,4,true),
  (2396,'POP100',43,4,true),
  (2397,'METAINOX',43,4,true),
  (2398,'MDF',43,4,true),
  (2399,'GL1800',43,4,true),
  (2400,'VTX',43,4,true),
  (2401,'CG150',43,4,true),
  (2402,'VALKYRIE',43,4,true),
  (2403,'CBR',43,4,true),
  (2404,'MOTOCICLETA',43,4,true),
  (2405,'CG150-TRITECNO',43,4,true),
  (2406,'CG125',43,4,true),
  (2407,'DALCAR150',43,4,true),
  (2408,'DALCAR',43,4,true),
  (2409,'125',43,4,true),
  (2410,'XR',43,4,true),
  (2411,'FURY',43,4,true),
  (2412,'CB',43,4,true),
  (2413,'CBR600RR',43,4,true),
  (2414,'CBR1000RR',43,4,true),
  (2415,'VALKIRIE',43,4,true),
  (2416,'SHADOW',43,4,true),
  (2417,'XL1000V',43,4,true),
  (2418,'GOLDWING',43,4,true),
  (2419,'CB900F',43,4,true),
  (2420,'JPC',43,4,true),
  (2421,'NXR150BROS',43,4,true),
  (2422,'CB500',43,4,true),
  (2423,'CB600F',43,4,true),
  (2424,'150',43,4,true),
  (2425,'1000F',43,4,true),
  (2426,'CRF',43,4,true),
  (2427,'CB1100',43,4,true),
  (2428,'RUNE',43,4,true),
  (2429,'CB1100A',43,4,true),
  (2430,'PAN-EUROPEAN',43,4,true),
  (2431,'BIZ',43,4,true),
  (2432,'VT600C',43,4,true),
  (2433,'VFR',43,4,true),
  (2434,'LEAD',43,4,true),
  (2435,'CB1300F',43,4,true),
  (2436,'NXR160',43,4,true),
  (2437,'XRE',43,4,true),
  (2438,'C100',43,4,true),
  (2439,'SCOOTER',43,4,true),
  (2440,'PCX',43,4,true),
  (2441,'VT1100C3',43,4,true),
  (2442,'XLS',43,4,true),
  (2443,'BUENO',43,4,true),
  (2444,'XL',43,4,true),
  (2445,'XLR',43,4,true),
  (2446,'HELIX',43,4,true),
  (2447,'POP',43,4,true),
  (2448,'NXR',43,4,true),
  (2449,'NXR150',43,4,true),
  (2450,'INTERCEPTOR',43,4,true),
  (2451,'CG150FANCARGO',43,4,true),
  (2452,'NC',43,4,true),
  (2453,'SILVER',43,4,true),
  (2454,'ST',43,4,true),
  (2455,'CGPR',43,4,true),
  (2456,'XL650V',43,4,true),
  (2457,'CTX',43,4,true),
  (2458,'NRX1800EA',43,4,true),
  (2459,'CBX',43,4,true),
  (2460,'SH',43,4,true),
  (2461,'NXR125BROS',43,4,true),
  (2462,'RUCKUS',43,4,true),
  (2463,'DN-01',43,4,true),
  (2464,'IBDT',43,4,true),
  (2465,'PRINCESS',279,4,true),
  (2466,'TDR',279,4,true),
  (2467,'DRAGON',279,4,true),
  (2468,'HL125T-5',280,4,true),
  (2469,'HL50QT-11B',280,4,true),
  (2470,'250S',281,4,true),
  (2471,'250M',281,4,true),
  (2472,'250R',281,4,true),
  (2473,'MARVA',282,4,true),
  (2474,'HS200ZH',282,4,true),
  (2475,'FOX',282,4,true),
  (2476,'BRAVAX',282,4,true),
  (2477,'HS250ZH',282,4,true),
  (2478,'GS',283,4,true),
  (2479,'HY150T-8',283,4,true),
  (2480,'FS',284,4,true),
  (2481,'F550',284,4,true),
  (2482,'TE',285,4,true),
  (2483,'SM',285,4,true),
  (2484,'TE449',285,4,true),
  (2485,'GD250N',286,4,true),
  (2486,'ST7',286,4,true),
  (2487,'COMET',286,4,true),
  (2488,'AQUILA',286,4,true),
  (2489,'GV250N',286,4,true),
  (2490,'GARELLI',287,4,true),
  (2491,'URAL',288,4,true),
  (2492,'CHIEF',289,4,true),
  (2493,'VINTAGE',289,4,true),
  (2494,'SCOUT',289,4,true),
  (2495,'MOVING125',290,4,true),
  (2496,'ONE',290,4,true),
  (2497,'IZY50',290,4,true),
  (2498,'ONE125',290,4,true),
  (2499,'TRANSPOR',291,4,true),
  (2500,'SPORT',292,4,true),
  (2501,'ARDOUR',293,4,true),
  (2502,'NAZAXX',293,4,true),
  (2503,'JJ50QT22',293,4,true),
  (2504,'TRAXX',294,4,true),
  (2505,'TRAXXJH125',294,4,true),
  (2506,'JL',294,4,true),
  (2507,'TR',294,4,true),
  (2508,'DM',295,4,true),
  (2509,'WINER',295,4,true),
  (2510,'HOUSTON',296,4,true),
  (2511,'P',296,4,true),
  (2512,'PROTORK',296,4,true),
  (2513,'JS50Q',296,4,true),
  (2514,'VOLCANO',297,4,true),
  (2515,'JBW125T',298,4,true),
  (2516,'JBW200',298,4,true),
  (2517,'JBW250',298,4,true),
  (2518,'JC125',299,4,true),
  (2519,'BEE',299,4,true),
  (2520,'JC90',299,4,true),
  (2521,'ZQTD',300,4,true),
  (2522,'JLA',301,4,true),
  (2523,'JSD50QT',302,4,true),
  (2524,'JSD2000',302,4,true),
  (2525,'NORTHSTAR',302,4,true),
  (2526,'YY',302,4,true),
  (2527,'YY50QT10',302,4,true),
  (2528,'JS150T',302,4,true),
  (2529,'JSD250T',302,4,true),
  (2530,'JSD150T',302,4,true),
  (2531,'150T-3D',302,4,true),
  (2532,'PAG',303,4,true),
  (2533,'PRO',304,4,true),
  (2534,'BARHOG',304,4,true),
  (2535,'DPCTX',136,4,true),
  (2536,'YY50',136,4,true),
  (2537,'YY250I',136,4,true),
  (2538,'YY150T19',136,4,true),
  (2539,'YY125',136,4,true),
  (2540,'JONNY',136,4,true),
  (2541,'YY50QT',136,4,true),
  (2542,'YY300T6',136,4,true),
  (2543,'YY250T',136,4,true),
  (2544,'YY150T',136,4,true),
  (2545,'NEW',136,4,true),
  (2546,'YY150',136,4,true),
  (2547,'RALLY',136,4,true),
  (2548,'GSX1300RA',305,4,true),
  (2549,'INAZUMA',305,4,true),
  (2550,'VSTROM1000A',305,4,true),
  (2551,'SUZUKI',305,4,true),
  (2552,'GSX-R1000',305,4,true),
  (2553,'TIANHENG',306,4,true),
  (2554,'125',306,4,true),
  (2555,'YB',307,4,true),
  (2556,'KA250W',308,4,true),
  (2557,'KD250MB',309,4,true),
  (2558,'KD250MB2',309,4,true),
  (2559,'SONIC',310,4,true),
  (2560,'D',310,4,true),
  (2561,'DJOYPLUS50',310,4,true),
  (2562,'LIFAN',311,4,true),
  (2563,'PRIMA',311,4,true),
  (2564,'CAB',311,4,true),
  (2565,'SUPER',311,4,true),
  (2566,'CRUISE',311,4,true),
  (2567,'MIDAS',311,4,true),
  (2568,'WIN',311,4,true),
  (2569,'SOFT',311,4,true),
  (2570,'MIRAGE',311,4,true),
  (2571,'CRZ',311,4,true),
  (2572,'GF',311,4,true),
  (2573,'RX',311,4,true),
  (2574,'COMET',311,4,true),
  (2575,'SETA',311,4,true),
  (2576,'FLASH',311,4,true),
  (2577,'QJ125U',311,4,true),
  (2578,'QJ250H',311,4,true),
  (2579,'MOTOKAR',311,4,true),
  (2580,'NINJA',312,4,true),
  (2581,'VERSYS',312,4,true),
  (2582,'ZR',312,4,true),
  (2583,'ER-6N',312,4,true),
  (2584,'Z300',312,4,true),
  (2585,'Z750',312,4,true),
  (2586,'VULCAN',312,4,true),
  (2587,'Z800',312,4,true),
  (2588,'ZX600',312,4,true),
  (2589,'VN',312,4,true),
  (2590,'ZZR',312,4,true),
  (2591,'ZG1400',312,4,true),
  (2592,'Z',312,4,true),
  (2593,'KLR',312,4,true),
  (2594,'KLX',312,4,true),
  (2595,'ZX',312,4,true),
  (2596,'Z1000',312,4,true),
  (2597,'CONCOURS',312,4,true),
  (2598,'CONCOURS14ABS',312,4,true),
  (2599,'D-TRACKER',312,4,true),
  (2600,'ZX636B',312,4,true),
  (2601,'VN1500',312,4,true),
  (2602,'POLICE',312,4,true),
  (2603,'KZ',312,4,true),
  (2604,'COMET',312,4,true),
  (2605,'NINJA300',312,4,true),
  (2606,'KDX',312,4,true),
  (2607,'ZX-10R',312,4,true),
  (2608,'NINJA1000',312,4,true),
  (2609,'KSR',312,4,true),
  (2610,'RKS150',313,4,true),
  (2611,'TX150',313,4,true),
  (2612,'INDEX',313,4,true),
  (2613,'RKV200-2S',313,4,true),
  (2614,'TARGET',313,4,true),
  (2615,'EL',314,4,true),
  (2616,'JINLUN',315,4,true),
  (2617,'XINTIAN',316,4,true),
  (2618,'WINNER',317,4,true),
  (2619,'990',318,4,true),
  (2620,'640',318,4,true),
  (2621,'690',318,4,true),
  (2622,'1190',318,4,true),
  (2623,'950',318,4,true),
  (2624,'625',318,4,true),
  (2625,'EXC',318,4,true),
